--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll"}},"seq":16}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll"}},"seq":17}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.ServiceModel.Internals.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.ServiceModel.Internals.dll"}},"seq":18}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\Newtonsoft.Json.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\Newtonsoft.Json.dll"}},"seq":19}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll"}},"seq":20}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll"}},"seq":21}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\System.Reflection.Metadata.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\System.Reflection.Metadata.dll"}},"seq":22}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\Microsoft.Experimental.Collections.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\Microsoft.Experimental.Collections.dll"}},"seq":23}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\System.Collections.Immutable.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\System.Collections.Immutable.dll"}},"seq":24}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Memory.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Memory.dll"}},"seq":25}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\System.Runtime.CompilerServices.Unsafe.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\System.Runtime.CompilerServices.Unsafe.dll"}},"seq":26}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\Smash.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\Smash.dll"}},"seq":27}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Buffers.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Buffers.dll"}},"seq":28}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll"}},"seq":29}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll"}},"seq":30}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll"}},"seq":31}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll"}},"seq":32}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll"}},"seq":33}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll"}},"seq":34}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll"}},"seq":35}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll"}},"seq":36}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll"}},"seq":37}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll"}},"seq":38}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll"}},"seq":39}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll"}},"seq":40}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll"}},"seq":41}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll"}},"seq":42}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DSPGraphModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DSPGraphModule.dll"}},"seq":43}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DirectorModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DirectorModule.dll"}},"seq":44}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GIModule.dll"}},"seq":45}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GameCenterModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GameCenterModule.dll"}},"seq":46}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GridModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GridModule.dll"}},"seq":47}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.HotReloadModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.HotReloadModule.dll"}},"seq":48}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.IMGUIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.IMGUIModule.dll"}},"seq":49}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ImageConversionModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ImageConversionModule.dll"}},"seq":50}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputModule.dll"}},"seq":51}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputLegacyModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputLegacyModule.dll"}},"seq":52}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.JSONSerializeModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.JSONSerializeModule.dll"}},"seq":53}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.LocalizationModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.LocalizationModule.dll"}},"seq":54}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.NVIDIAModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.NVIDIAModule.dll"}},"seq":55}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ParticleSystemModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ParticleSystemModule.dll"}},"seq":56}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PerformanceReportingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PerformanceReportingModule.dll"}},"seq":57}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PhysicsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PhysicsModule.dll"}},"seq":58}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.Physics2DModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.Physics2DModule.dll"}},"seq":59}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ProfilerModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ProfilerModule.dll"}},"seq":60}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll"}},"seq":61}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ScreenCaptureModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ScreenCaptureModule.dll"}},"seq":62}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SharedInternalsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SharedInternalsModule.dll"}},"seq":63}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteMaskModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteMaskModule.dll"}},"seq":64}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteShapeModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteShapeModule.dll"}},"seq":65}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.StreamingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.StreamingModule.dll"}},"seq":66}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubstanceModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubstanceModule.dll"}},"seq":67}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubsystemsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubsystemsModule.dll"}},"seq":68}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TLSModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TLSModule.dll"}},"seq":69}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainModule.dll"}},"seq":70}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainPhysicsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainPhysicsModule.dll"}},"seq":71}
